COUNTY,DESCRIPTION,DATE,PATIENT,ENCOUNTER,CODE,BASE_COST,REASONCODE,REASONDESCRIPTION
Worcester County,Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance,3,3,3,3,3,3,3
Worcester County,Biopsy of breast (procedure),3,3,3,3,3,0,0
Worcester County,Ultrasonography of bilateral breasts (procedure),3,3,3,3,3,0,0
Worcester County,Coronary artery bypass grafting,3,3,3,3,3,3,3
Worcester County,Biopsy of colon,2,2,2,2,2,2,2
Worcester County,Computed tomography of chest and abdomen,2,2,2,2,2,2,2
Worcester County,Augmentation of labor,2,2,2,2,2,2,2
Worcester County,Appendectomy,2,2,2,2,2,2,2
Worcester County,Ankle X-ray,2,2,2,2,2,0,0
Worcester County,Thoracentesis (procedure),2,2,2,2,2,2,2
Worcester County,Sentinel lymph node biopsy (procedure),2,2,2,2,2,2,2
Worcester County,Screening mammography (procedure),2,2,2,2,2,0,0
Worcester County,Surgical manipulation of joint of knee,2,2,2,2,2,2,2
Worcester County,Excision of breast tissue (procedure),2,2,2,2,2,2,2
Worcester County,Excision of sentinel lymph node (procedure),2,2,2,2,2,2,2
Worcester County,Insertion of biventricular implantable cardioverter defibrillator,2,2,2,2,2,2,2
Worcester County,Knee X-ray,2,2,2,2,2,0,0
Worcester County,Magnetic resonance imaging for measurement of brain volume (procedure),2,2,2,2,2,2,2
Worcester County,Excision of fallopian tube and surgical removal of ectopic pregnancy,1,1,1,1,1,0,0
Worcester County,Chest X-ray,1,1,1,1,1,0,0
Worcester County,Construction of diverting colostomy,1,1,1,1,1,1,1
Worcester County,Lumpectomy of breast (procedure),1,1,1,1,1,1,1
Worcester County,Mammogram - symptomatic (procedure),1,1,1,1,1,0,0
Worcester County,Premature birth of newborn,1,1,1,1,1,1,1
Worcester County,Pelvis X-ray,1,1,1,1,1,0,0
